date,neighborhood,predicted_requests,confidence_lower,confidence_upper
2025-09-01,Outer Mission,20.0,5.161420613070057,34.83857938692994
2025-09-02,Outer Mission,16.0,1.1614206130700566,30.838579386929943
2025-09-03,Outer Mission,34.0,19.161420613070057,48.83857938692994
2025-09-04,Outer Mission,30.0,15.161420613070057,44.83857938692994
2025-09-05,Outer Mission,13.0,0.0,27.838579386929943
2025-09-06,Outer Mission,16.0,1.1614206130700566,30.838579386929943
2025-09-07,Outer Mission,13.0,0.0,27.838579386929943
2025-09-08,Outer Mission,20.0,5.161420613070057,34.83857938692994
2025-09-09,Outer Mission,16.0,1.1614206130700566,30.838579386929943
2025-09-10,Outer Mission,34.0,19.161420613070057,48.83857938692994
2025-09-11,Outer Mission,30.0,15.161420613070057,44.83857938692994
2025-09-12,Outer Mission,13.0,0.0,27.838579386929943
2025-09-13,Outer Mission,16.0,1.1614206130700566,30.838579386929943
2025-09-14,Outer Mission,13.0,0.0,27.838579386929943
2025-09-15,Outer Mission,20.0,5.161420613070057,34.83857938692994
2025-09-16,Outer Mission,16.0,1.1614206130700566,30.838579386929943
2025-08-18,Outer Richmond,33.0,13.138129393231864,52.861870606768136
2025-08-19,Outer Richmond,38.0,18.138129393231864,57.861870606768136
2025-08-20,Outer Richmond,40.0,20.138129393231864,59.861870606768136
2025-08-21,Outer Richmond,58.0,38.138129393231864,77.86187060676814
2025-08-22,Outer Richmond,56.0,36.138129393231864,75.86187060676814
2025-08-23,Outer Richmond,49.0,29.138129393231864,68.86187060676814
2025-08-24,Outer Richmond,60.0,40.138129393231864,79.86187060676814
2025-08-25,Outer Richmond,33.0,13.138129393231864,52.861870606768136
2025-08-26,Outer Richmond,38.0,18.138129393231864,57.861870606768136
2025-08-27,Outer Richmond,40.0,20.138129393231864,59.861870606768136
2025-08-28,Outer Richmond,58.0,38.138129393231864,77.86187060676814
2025-08-29,Outer Richmond,56.0,36.138129393231864,75.86187060676814
2025-08-30,Outer Richmond,49.0,29.138129393231864,68.86187060676814
2025-08-31,Outer Richmond,60.0,40.138129393231864,79.86187060676814
2025-09-01,Outer Richmond,33.0,13.138129393231864,52.861870606768136
2025-09-02,Outer Richmond,38.0,18.138129393231864,57.861870606768136
2025-09-03,Outer Richmond,40.0,20.138129393231864,59.861870606768136
2025-09-04,Outer Richmond,58.0,38.138129393231864,77.86187060676814
2025-09-05,Outer Richmond,56.0,36.138129393231864,75.86187060676814
2025-09-06,Outer Richmond,49.0,29.138129393231864,68.86187060676814
2025-09-07,Outer Richmond,60.0,40.138129393231864,79.86187060676814
2025-09-08,Outer Richmond,33.0,13.138129393231864,52.861870606768136
2025-09-09,Outer Richmond,38.0,18.138129393231864,57.861870606768136
2025-09-10,Outer Richmond,40.0,20.138129393231864,59.861870606768136
2025-09-11,Outer Richmond,58.0,38.138129393231864,77.86187060676814
2025-09-12,Outer Richmond,56.0,36.138129393231864,75.86187060676814
2025-09-13,Outer Richmond,49.0,29.138129393231864,68.86187060676814
2025-09-14,Outer Richmond,60.0,40.138129393231864,79.86187060676814
2025-09-15,Outer Richmond,33.0,13.138129393231864,52.861870606768136
2025-09-16,Outer Richmond,38.0,18.138129393231864,57.861870606768136
2025-08-18,Pacific Heights,32.0,16.82127945664282,47.17872054335718
2025-08-19,Pacific Heights,16.0,0.8212794566428183,31.17872054335718
2025-08-20,Pacific Heights,31.0,15.821279456642818,46.17872054335718
2025-08-21,Pacific Heights,30.0,14.821279456642818,45.17872054335718
2025-08-22,Pacific Heights,18.0,2.8212794566428183,33.17872054335718
2025-08-23,Pacific Heights,31.0,15.821279456642818,46.17872054335718
2025-08-24,Pacific Heights,13.0,0.0,28.17872054335718
2025-08-25,Pacific Heights,32.0,16.82127945664282,47.17872054335718
2025-08-26,Pacific Heights,16.0,0.8212794566428183,31.17872054335718
2025-08-27,Pacific Heights,31.0,15.821279456642818,46.17872054335718
2025-08-28,Pacific Heights,30.0,14.821279456642818,45.17872054335718
2025-08-29,Pacific Heights,18.0,2.8212794566428183,33.17872054335718
2025-08-30,Pacific Heights,31.0,15.821279456642818,46.17872054335718
2025-08-31,Pacific Heights,13.0,0.0,28.17872054335718
2025-09-01,Pacific Heights,32.0,16.82127945664282,47.17872054335718
2025-09-02,Pacific Heights,16.0,0.8212794566428183,31.17872054335718
2025-09-03,Pacific Heights,31.0,15.821279456642818,46.17872054335718
2025-09-04,Pacific Heights,30.0,14.821279456642818,45.17872054335718
2025-09-05,Pacific Heights,18.0,2.8212794566428183,33.17872054335718
2025-09-06,Pacific Heights,31.0,15.821279456642818,46.17872054335718
2025-09-07,Pacific Heights,13.0,0.0,28.17872054335718
2025-09-08,Pacific Heights,32.0,16.82127945664282,47.17872054335718
2025-09-09,Pacific Heights,16.0,0.8212794566428183,31.17872054335718
2025-09-10,Pacific Heights,31.0,15.821279456642818,46.17872054335718
2025-09-11,Pacific Heights,30.0,14.821279456642818,45.17872054335718
2025-09-12,Pacific Heights,18.0,2.8212794566428183,33.17872054335718
2025-09-13,Pacific Heights,31.0,15.821279456642818,46.17872054335718
2025-09-14,Pacific Heights,13.0,0.0,28.17872054335718
2025-09-15,Pacific Heights,32.0,16.82127945664282,47.17872054335718
2025-09-16,Pacific Heights,16.0,0.8212794566428183,31.17872054335718
2025-08-18,Presidio Heights,13.0,5.836832358050898,20.1631676419491
2025-08-19,Presidio Heights,8.0,0.8368323580508976,15.163167641949101
2025-08-20,Presidio Heights,8.0,0.8368323580508976,15.163167641949101
2025-08-21,Presidio Heights,12.0,4.836832358050898,19.1631676419491
2025-08-22,Presidio Heights,4.0,0.0,11.163167641949101
2025-08-23,Presidio Heights,7.0,0.0,14.163167641949101
2025-08-24,Presidio Heights,2.0,0.0,9.163167641949101
2025-08-25,Presidio Heights,13.0,5.836832358050898,20.1631676419491
2025-08-26,Presidio Heights,8.0,0.8368323580508976,15.163167641949101
2025-08-27,Presidio Heights,8.0,0.8368323580508976,15.163167641949101
2025-08-28,Presidio Heights,12.0,4.836832358050898,19.1631676419491
2025-08-29,Presidio Heights,4.0,0.0,11.163167641949101
2025-08-30,Presidio Heights,7.0,0.0,14.163167641949101
2025-08-31,Presidio Heights,2.0,0.0,9.163167641949101
2025-09-01,Presidio Heights,13.0,5.836832358050898,20.1631676419491
2025-09-02,Presidio Heights,8.0,0.8368323580508976,15.163167641949101
2025-09-03,Presidio Heights,8.0,0.8368323580508976,15.163167641949101
2025-09-04,Presidio Heights,12.0,4.836832358050898,19.1631676419491
2025-09-05,Presidio Heights,4.0,0.0,11.163167641949101
2025-09-06,Presidio Heights,7.0,0.0,14.163167641949101
2025-09-07,Presidio Heights,2.0,0.0,9.163167641949101
2025-09-08,Presidio Heights,13.0,5.836832358050898,20.1631676419491
2025-09-09,Presidio Heights,8.0,0.8368323580508976,15.163167641949101
2025-09-10,Presidio Heights,8.0,0.8368323580508976,15.163167641949101
2025-09-11,Presidio Heights,12.0,4.836832358050898,19.1631676419491
2025-09-12,Presidio Heights,4.0,0.0,11.163167641949101
2025-09-13,Presidio Heights,7.0,0.0,14.163167641949101
2025-09-14,Presidio Heights,2.0,0.0,9.163167641949101
2025-09-15,Presidio Heights,13.0,5.836832358050898,20.1631676419491
2025-09-16,Presidio Heights,8.0,0.8368323580508976,15.163167641949101
2025-08-18,Russian Hill,29.0,18.652346696526365,39.347653303473635
2025-08-19,Russian Hill,22.0,11.652346696526363,32.347653303473635
2025-08-20,Russian Hill,36.0,25.652346696526365,46.347653303473635
2025-08-21,Russian Hill,26.0,15.652346696526363,36.347653303473635
2025-08-22,Russian Hill,23.0,12.652346696526363,33.347653303473635
2025-08-23,Russian Hill,19.0,8.652346696526363,29.347653303473635
2025-08-24,Russian Hill,21.0,10.652346696526363,31.347653303473635
2025-08-25,Russian Hill,29.0,18.652346696526365,39.347653303473635
2025-08-26,Russian Hill,22.0,11.652346696526363,32.347653303473635
2025-08-27,Russian Hill,36.0,25.652346696526365,46.347653303473635
2025-08-28,Russian Hill,26.0,15.652346696526363,36.347653303473635
2025-08-29,Russian Hill,23.0,12.652346696526363,33.347653303473635
2025-08-30,Russian Hill,19.0,8.652346696526363,29.347653303473635
2025-08-31,Russian Hill,21.0,10.652346696526363,31.347653303473635
2025-09-01,Russian Hill,29.0,18.652346696526365,39.347653303473635
2025-09-02,Russian Hill,22.0,11.652346696526363,32.347653303473635
2025-09-03,Russian Hill,36.0,25.652346696526365,46.347653303473635
2025-09-04,Russian Hill,26.0,15.652346696526363,36.347653303473635
2025-09-05,Russian Hill,23.0,12.652346696526363,33.347653303473635
2025-09-06,Russian Hill,19.0,8.652346696526363,29.347653303473635
2025-09-07,Russian Hill,21.0,10.652346696526363,31.347653303473635
2025-09-08,Russian Hill,29.0,18.652346696526365,39.347653303473635
2025-09-09,Russian Hill,22.0,11.652346696526363,32.347653303473635
2025-09-10,Russian Hill,36.0,25.652346696526365,46.347653303473635
2025-09-11,Russian Hill,26.0,15.652346696526363,36.347653303473635
2025-09-12,Russian Hill,23.0,12.652346696526363,33.347653303473635
2025-09-13,Russian Hill,19.0,8.652346696526363,29.347653303473635
2025-09-14,Russian Hill,21.0,10.652346696526363,31.347653303473635
2025-09-15,Russian Hill,29.0,18.652346696526365,39.347653303473635
2025-09-16,Russian Hill,22.0,11.652346696526363,32.347653303473635
2025-08-18,South Of Market,61.0,31.88588029456803,90.11411970543197
2025-08-19,South Of Market,80.0,50.885880294568025,109.11411970543197
2025-08-20,South Of Market,96.0,66.88588029456803,125.11411970543197
2025-08-21,South Of Market,69.0,39.885880294568025,98.11411970543197
2025-08-22,South Of Market,75.0,45.885880294568025,104.11411970543197
2025-08-23,South Of Market,70.0,40.885880294568025,99.11411970543197
2025-08-24,South Of Market,43.0,13.885880294568029,72.11411970543197
2025-08-25,South Of Market,61.0,31.88588029456803,90.11411970543197
2025-08-26,South Of Market,80.0,50.885880294568025,109.11411970543197
2025-08-27,South Of Market,96.0,66.88588029456803,125.11411970543197
2025-08-28,South Of Market,69.0,39.885880294568025,98.11411970543197
2025-08-29,South Of Market,75.0,45.885880294568025,104.11411970543197
2025-08-30,South Of Market,70.0,40.885880294568025,99.11411970543197
2025-08-31,South Of Market,43.0,13.885880294568029,72.11411970543197
2025-09-01,South Of Market,61.0,31.88588029456803,90.11411970543197
2025-09-02,South Of Market,80.0,50.885880294568025,109.11411970543197
2025-09-03,South Of Market,96.0,66.88588029456803,125.11411970543197
2025-09-04,South Of Market,69.0,39.885880294568025,98.11411970543197
2025-09-05,South Of Market,75.0,45.885880294568025,104.11411970543197
2025-09-06,South Of Market,70.0,40.885880294568025,99.11411970543197
2025-09-07,South Of Market,43.0,13.885880294568029,72.11411970543197
2025-09-08,South Of Market,61.0,31.88588029456803,90.11411970543197
2025-09-09,South Of Market,80.0,50.885880294568025,109.11411970543197
2025-09-10,South Of Market,96.0,66.88588029456803,125.11411970543197
2025-09-11,South Of Market,69.0,39.885880294568025,98.11411970543197
2025-09-12,South Of Market,75.0,45.885880294568025,104.11411970543197
2025-09-13,South Of Market,70.0,40.885880294568025,99.11411970543197
2025-09-14,South Of Market,43.0,13.885880294568029,72.11411970543197
2025-09-15,South Of Market,61.0,31.88588029456803,90.11411970543197
2025-09-16,South Of Market,80.0,50.885880294568025,109.11411970543197
2025-08-18,Sunset/Parkside,42.0,26.36307026441714,57.63692973558286
2025-08-19,Sunset/Parkside,32.0,16.36307026441714,47.63692973558286
2025-08-20,Sunset/Parkside,38.0,22.36307026441714,53.63692973558286
2025-08-21,Sunset/Parkside,31.0,15.363070264417138,46.63692973558286
2025-08-22,Sunset/Parkside,29.0,13.363070264417138,44.63692973558286
2025-08-23,Sunset/Parkside,32.0,16.36307026441714,47.63692973558286
2025-08-24,Sunset/Parkside,54.0,38.36307026441714,69.63692973558287
2025-08-25,Sunset/Parkside,42.0,26.36307026441714,57.63692973558286
2025-08-26,Sunset/Parkside,32.0,16.36307026441714,47.63692973558286
2025-08-27,Sunset/Parkside,38.0,22.36307026441714,53.63692973558286
2025-08-28,Sunset/Parkside,31.0,15.363070264417138,46.63692973558286
2025-08-29,Sunset/Parkside,29.0,13.363070264417138,44.63692973558286
2025-08-30,Sunset/Parkside,32.0,16.36307026441714,47.63692973558286
2025-08-31,Sunset/Parkside,54.0,38.36307026441714,69.63692973558287
2025-09-01,Sunset/Parkside,42.0,26.36307026441714,57.63692973558286
2025-09-02,Sunset/Parkside,32.0,16.36307026441714,47.63692973558286
2025-09-03,Sunset/Parkside,38.0,22.36307026441714,53.63692973558286
2025-09-04,Sunset/Parkside,31.0,15.363070264417138,46.63692973558286
2025-09-05,Sunset/Parkside,29.0,13.363070264417138,44.63692973558286
2025-09-06,Sunset/Parkside,32.0,16.36307026441714,47.63692973558286
2025-09-07,Sunset/Parkside,54.0,38.36307026441714,69.63692973558287
2025-09-08,Sunset/Parkside,42.0,26.36307026441714,57.63692973558286
2025-09-09,Sunset/Parkside,32.0,16.36307026441714,47.63692973558286
2025-09-10,Sunset/Parkside,38.0,22.36307026441714,53.63692973558286
2025-09-11,Sunset/Parkside,31.0,15.363070264417138,46.63692973558286
2025-09-12,Sunset/Parkside,29.0,13.363070264417138,44.63692973558286
2025-09-13,Sunset/Parkside,32.0,16.36307026441714,47.63692973558286
2025-09-14,Sunset/Parkside,54.0,38.36307026441714,69.63692973558287
2025-09-15,Sunset/Parkside,42.0,26.36307026441714,57.63692973558286
2025-09-16,Sunset/Parkside,32.0,16.36307026441714,47.63692973558286
2025-08-18,Tenderloin,85.0,45.03110851897162,124.96889148102838
2025-08-19,Tenderloin,112.0,72.03110851897162,151.96889148102838
2025-08-20,Tenderloin,78.0,38.03110851897162,117.96889148102838
2025-08-21,Tenderloin,106.0,66.03110851897162,145.96889148102838
2025-08-22,Tenderloin,91.0,51.03110851897162,130.96889148102838
2025-08-23,Tenderloin,57.0,17.03110851897162,96.96889148102838
2025-08-24,Tenderloin,55.0,15.031108518971621,94.96889148102838
2025-08-25,Tenderloin,85.0,45.03110851897162,124.96889148102838
2025-08-26,Tenderloin,112.0,72.03110851897162,151.96889148102838
2025-08-27,Tenderloin,78.0,38.03110851897162,117.96889148102838
2025-08-28,Tenderloin,106.0,66.03110851897162,145.96889148102838
2025-08-29,Tenderloin,91.0,51.03110851897162,130.96889148102838
2025-08-30,Tenderloin,57.0,17.03110851897162,96.96889148102838
2025-08-31,Tenderloin,55.0,15.031108518971621,94.96889148102838
2025-09-01,Tenderloin,85.0,45.03110851897162,124.96889148102838
2025-09-02,Tenderloin,112.0,72.03110851897162,151.96889148102838
2025-09-03,Tenderloin,78.0,38.03110851897162,117.96889148102838
2025-09-04,Tenderloin,106.0,66.03110851897162,145.96889148102838
2025-09-05,Tenderloin,91.0,51.03110851897162,130.96889148102838
2025-09-06,Tenderloin,57.0,17.03110851897162,96.96889148102838
2025-09-07,Tenderloin,55.0,15.031108518971621,94.96889148102838
2025-09-08,Tenderloin,85.0,45.03110851897162,124.96889148102838
2025-09-09,Tenderloin,112.0,72.03110851897162,151.96889148102838
2025-09-10,Tenderloin,78.0,38.03110851897162,117.96889148102838
2025-09-11,Tenderloin,106.0,66.03110851897162,145.96889148102838
2025-09-12,Tenderloin,91.0,51.03110851897162,130.96889148102838
2025-09-13,Tenderloin,57.0,17.03110851897162,96.96889148102838
2025-09-14,Tenderloin,55.0,15.031108518971621,94.96889148102838
2025-09-15,Tenderloin,85.0,45.03110851897162,124.96889148102838
2025-09-16,Tenderloin,112.0,72.03110851897162,151.96889148102838
2025-08-18,Unknown,24.0,12.132329930062562,35.86767006993744
2025-08-19,Unknown,14.0,2.1323299300625624,25.86767006993744
2025-08-20,Unknown,15.0,3.1323299300625624,26.86767006993744
2025-08-21,Unknown,4.0,0.0,15.867670069937438
2025-08-22,Unknown,15.0,3.1323299300625624,26.86767006993744
2025-08-23,Unknown,8.0,0.0,19.86767006993744
2025-08-24,Unknown,10.0,0.0,21.86767006993744
2025-08-25,Unknown,24.0,12.132329930062562,35.86767006993744
2025-08-26,Unknown,14.0,2.1323299300625624,25.86767006993744
2025-08-27,Unknown,15.0,3.1323299300625624,26.86767006993744
2025-08-28,Unknown,4.0,0.0,15.867670069937438
2025-08-29,Unknown,15.0,3.1323299300625624,26.86767006993744
2025-08-30,Unknown,8.0,0.0,19.86767006993744
2025-08-31,Unknown,10.0,0.0,21.86767006993744
2025-09-01,Unknown,24.0,12.132329930062562,35.86767006993744
2025-09-02,Unknown,14.0,2.1323299300625624,25.86767006993744
2025-09-03,Unknown,15.0,3.1323299300625624,26.86767006993744
2025-09-04,Unknown,4.0,0.0,15.867670069937438
2025-09-05,Unknown,15.0,3.1323299300625624,26.86767006993744
2025-09-06,Unknown,8.0,0.0,19.86767006993744
2025-09-07,Unknown,10.0,0.0,21.86767006993744
2025-09-08,Unknown,24.0,12.132329930062562,35.86767006993744
2025-09-09,Unknown,14.0,2.1323299300625624,25.86767006993744
2025-09-10,Unknown,15.0,3.1323299300625624,26.86767006993744
2025-09-11,Unknown,4.0,0.0,15.867670069937438
2025-09-12,Unknown,15.0,3.1323299300625624,26.86767006993744
2025-09-13,Unknown,8.0,0.0,19.86767006993744
2025-09-14,Unknown,10.0,0.0,21.86767006993744
2025-09-15,Unknown,24.0,12.132329930062562,35.86767006993744
2025-09-16,Unknown,14.0,2.1323299300625624,25.86767006993744
2025-08-18,West Of Twin Peaks,23.0,16.163685333293806,29.836314666706194
2025-08-19,West Of Twin Peaks,20.0,13.163685333293806,26.836314666706194
2025-08-20,West Of Twin Peaks,16.0,9.163685333293806,22.836314666706194
2025-08-21,West Of Twin Peaks,12.0,5.163685333293807,18.836314666706194
2025-08-22,West Of Twin Peaks,15.0,8.163685333293806,21.836314666706194
2025-08-23,West Of Twin Peaks,16.0,9.163685333293806,22.836314666706194
2025-08-24,West Of Twin Peaks,15.0,8.163685333293806,21.836314666706194
2025-08-25,West Of Twin Peaks,23.0,16.163685333293806,29.836314666706194
2025-08-26,West Of Twin Peaks,20.0,13.163685333293806,26.836314666706194
2025-08-27,West Of Twin Peaks,16.0,9.163685333293806,22.836314666706194
2025-08-28,West Of Twin Peaks,12.0,5.163685333293807,18.836314666706194
2025-08-29,West Of Twin Peaks,15.0,8.163685333293806,21.836314666706194
2025-08-30,West Of Twin Peaks,16.0,9.163685333293806,22.836314666706194
2025-08-31,West Of Twin Peaks,15.0,8.163685333293806,21.836314666706194
2025-09-01,West Of Twin Peaks,23.0,16.163685333293806,29.836314666706194
2025-09-02,West Of Twin Peaks,20.0,13.163685333293806,26.836314666706194
2025-09-03,West Of Twin Peaks,16.0,9.163685333293806,22.836314666706194
2025-09-04,West Of Twin Peaks,12.0,5.163685333293807,18.836314666706194
2025-09-05,West Of Twin Peaks,15.0,8.163685333293806,21.836314666706194
2025-09-06,West Of Twin Peaks,16.0,9.163685333293806,22.836314666706194
2025-09-07,West Of Twin Peaks,15.0,8.163685333293806,21.836314666706194
2025-09-08,West Of Twin Peaks,23.0,16.163685333293806,29.836314666706194
2025-09-09,West Of Twin Peaks,20.0,13.163685333293806,26.836314666706194
2025-09-10,West Of Twin Peaks,16.0,9.163685333293806,22.836314666706194
2025-09-11,West Of Twin Peaks,12.0,5.163685333293807,18.836314666706194
2025-09-12,West Of Twin Peaks,15.0,8.163685333293806,21.836314666706194
2025-09-13,West Of Twin Peaks,16.0,9.163685333293806,22.836314666706194
2025-09-14,West Of Twin Peaks,15.0,8.163685333293806,21.836314666706194
2025-09-15,West Of Twin Peaks,23.0,16.163685333293806,29.836314666706194
2025-09-16,West Of Twin Peaks,20.0,13.163685333293806,26.836314666706194
2025-08-18,Western Addition,59.0,41.25372998189322,76.74627001810677
2025-08-19,Western Addition,40.0,22.253729981893223,57.74627001810678
2025-08-20,Western Addition,40.0,22.253729981893223,57.74627001810678
2025-08-21,Western Addition,50.0,32.25372998189322,67.74627001810677
2025-08-22,Western Addition,36.0,18.253729981893223,53.74627001810678
2025-08-23,Western Addition,33.0,15.253729981893223,50.74627001810678
2025-08-24,Western Addition,34.0,16.253729981893223,51.74627001810678
2025-08-25,Western Addition,59.0,41.25372998189322,76.74627001810677
2025-08-26,Western Addition,40.0,22.253729981893223,57.74627001810678
2025-08-27,Western Addition,40.0,22.253729981893223,57.74627001810678
2025-08-28,Western Addition,50.0,32.25372998189322,67.74627001810677
2025-08-29,Western Addition,36.0,18.253729981893223,53.74627001810678
2025-08-30,Western Addition,33.0,15.253729981893223,50.74627001810678
2025-08-31,Western Addition,34.0,16.253729981893223,51.74627001810678
2025-09-01,Western Addition,59.0,41.25372998189322,76.74627001810677
2025-09-02,Western Addition,40.0,22.253729981893223,57.74627001810678
2025-09-03,Western Addition,40.0,22.253729981893223,57.74627001810678
2025-09-04,Western Addition,50.0,32.25372998189322,67.74627001810677
2025-09-05,Western Addition,36.0,18.253729981893223,53.74627001810678
2025-09-06,Western Addition,33.0,15.253729981893223,50.74627001810678
2025-09-07,Western Addition,34.0,16.253729981893223,51.74627001810678
2025-09-08,Western Addition,59.0,41.25372998189322,76.74627001810677
2025-09-09,Western Addition,40.0,22.253729981893223,57.74627001810678
2025-09-10,Western Addition,40.0,22.253729981893223,57.74627001810678
2025-09-11,Western Addition,50.0,32.25372998189322,67.74627001810677
2025-09-12,Western Addition,36.0,18.253729981893223,53.74627001810678
2025-09-13,Western Addition,33.0,15.253729981893223,50.74627001810678
2025-09-14,Western Addition,34.0,16.253729981893223,51.74627001810678
2025-09-15,Western Addition,59.0,41.25372998189322,76.74627001810677
2025-09-16,Western Addition,40.0,22.253729981893223,57.74627001810678
2025-08-18,Chinatown,12.0,6.971454992854406,17.028545007145595
2025-08-19,Chinatown,14.0,8.971454992854406,19.028545007145595
2025-08-20,Chinatown,15.0,9.971454992854406,20.028545007145595
2025-08-21,Chinatown,17.0,11.971454992854406,22.028545007145595
2025-08-22,Chinatown,8.0,2.9714549928544063,13.028545007145594
2025-08-23,Chinatown,14.0,8.971454992854406,19.028545007145595
2025-08-24,Chinatown,12.0,6.971454992854406,17.028545007145595
2025-08-25,Chinatown,12.0,6.971454992854406,17.028545007145595
2025-08-26,Chinatown,14.0,8.971454992854406,19.028545007145595
2025-08-27,Chinatown,15.0,9.971454992854406,20.028545007145595
2025-08-28,Chinatown,17.0,11.971454992854406,22.028545007145595
2025-08-29,Chinatown,8.0,2.9714549928544063,13.028545007145594
2025-08-30,Chinatown,14.0,8.971454992854406,19.028545007145595
2025-08-31,Chinatown,12.0,6.971454992854406,17.028545007145595
2025-09-01,Chinatown,12.0,6.971454992854406,17.028545007145595
2025-09-02,Chinatown,14.0,8.971454992854406,19.028545007145595
2025-09-03,Chinatown,15.0,9.971454992854406,20.028545007145595
2025-09-04,Chinatown,17.0,11.971454992854406,22.028545007145595
2025-09-05,Chinatown,8.0,2.9714549928544063,13.028545007145594
2025-09-06,Chinatown,14.0,8.971454992854406,19.028545007145595
2025-09-07,Chinatown,12.0,6.971454992854406,17.028545007145595
2025-09-08,Chinatown,12.0,6.971454992854406,17.028545007145595
2025-09-09,Chinatown,14.0,8.971454992854406,19.028545007145595
2025-09-10,Chinatown,15.0,9.971454992854406,20.028545007145595
2025-09-11,Chinatown,17.0,11.971454992854406,22.028545007145595
2025-09-12,Chinatown,8.0,2.9714549928544063,13.028545007145594
2025-09-13,Chinatown,14.0,8.971454992854406,19.028545007145595
2025-09-14,Chinatown,12.0,6.971454992854406,17.028545007145595
2025-09-15,Chinatown,12.0,6.971454992854406,17.028545007145595
2025-09-16,Chinatown,14.0,8.971454992854406,19.028545007145595
2025-08-18,Glen Park,8.0,2.5557297805654224,13.444270219434578
2025-08-19,Glen Park,8.0,2.5557297805654224,13.444270219434578
2025-08-20,Glen Park,4.0,0.0,9.444270219434578
2025-08-21,Glen Park,3.0,0.0,8.444270219434578
2025-08-22,Glen Park,5.0,0.0,10.444270219434578
2025-08-23,Glen Park,1.0,0.0,6.444270219434578
2025-08-24,Glen Park,1.0,0.0,6.444270219434578
2025-08-25,Glen Park,8.0,2.5557297805654224,13.444270219434578
2025-08-26,Glen Park,8.0,2.5557297805654224,13.444270219434578
2025-08-27,Glen Park,4.0,0.0,9.444270219434578
2025-08-28,Glen Park,3.0,0.0,8.444270219434578
2025-08-29,Glen Park,5.0,0.0,10.444270219434578
2025-08-30,Glen Park,1.0,0.0,6.444270219434578
2025-08-31,Glen Park,1.0,0.0,6.444270219434578
2025-09-01,Glen Park,8.0,2.5557297805654224,13.444270219434578
2025-09-02,Glen Park,8.0,2.5557297805654224,13.444270219434578
2025-09-03,Glen Park,4.0,0.0,9.444270219434578
2025-09-04,Glen Park,3.0,0.0,8.444270219434578
2025-09-05,Glen Park,5.0,0.0,10.444270219434578
2025-09-06,Glen Park,1.0,0.0,6.444270219434578
2025-09-07,Glen Park,1.0,0.0,6.444270219434578
2025-09-08,Glen Park,8.0,2.5557297805654224,13.444270219434578
2025-09-09,Glen Park,8.0,2.5557297805654224,13.444270219434578
2025-09-10,Glen Park,4.0,0.0,9.444270219434578
2025-09-11,Glen Park,3.0,0.0,8.444270219434578
2025-09-12,Glen Park,5.0,0.0,10.444270219434578
2025-09-13,Glen Park,1.0,0.0,6.444270219434578
2025-09-14,Glen Park,1.0,0.0,6.444270219434578
2025-09-15,Glen Park,8.0,2.5557297805654224,13.444270219434578
2025-09-16,Glen Park,8.0,2.5557297805654224,13.444270219434578
2025-08-18,Japantown,8.0,3.755344065769288,12.244655934230712
2025-08-19,Japantown,7.0,2.755344065769288,11.244655934230712
2025-08-20,Japantown,7.0,2.755344065769288,11.244655934230712
2025-08-21,Japantown,10.0,5.755344065769288,14.244655934230712
2025-08-22,Japantown,11.0,6.755344065769288,15.244655934230712
2025-08-23,Japantown,10.0,5.755344065769288,14.244655934230712
2025-08-24,Japantown,4.0,0.0,8.244655934230712
2025-08-25,Japantown,8.0,3.755344065769288,12.244655934230712
2025-08-26,Japantown,7.0,2.755344065769288,11.244655934230712
2025-08-27,Japantown,7.0,2.755344065769288,11.244655934230712
2025-08-28,Japantown,10.0,5.755344065769288,14.244655934230712
2025-08-29,Japantown,11.0,6.755344065769288,15.244655934230712
2025-08-30,Japantown,10.0,5.755344065769288,14.244655934230712
2025-08-31,Japantown,4.0,0.0,8.244655934230712
2025-09-01,Japantown,8.0,3.755344065769288,12.244655934230712
2025-09-02,Japantown,7.0,2.755344065769288,11.244655934230712
2025-09-03,Japantown,7.0,2.755344065769288,11.244655934230712
2025-09-04,Japantown,10.0,5.755344065769288,14.244655934230712
2025-09-05,Japantown,11.0,6.755344065769288,15.244655934230712
2025-09-06,Japantown,10.0,5.755344065769288,14.244655934230712
2025-09-07,Japantown,4.0,0.0,8.244655934230712
2025-09-08,Japantown,8.0,3.755344065769288,12.244655934230712
2025-09-09,Japantown,7.0,2.755344065769288,11.244655934230712
2025-09-10,Japantown,7.0,2.755344065769288,11.244655934230712
2025-09-11,Japantown,10.0,5.755344065769288,14.244655934230712
2025-09-12,Japantown,11.0,6.755344065769288,15.244655934230712
2025-09-13,Japantown,10.0,5.755344065769288,14.244655934230712
2025-09-14,Japantown,4.0,0.0,8.244655934230712
2025-09-15,Japantown,8.0,3.755344065769288,12.244655934230712
2025-09-16,Japantown,7.0,2.755344065769288,11.244655934230712
2025-08-18,Lakeshore,2.0,0.0,4.596948636808634
2025-08-19,Lakeshore,4.0,1.403051363191366,6.596948636808634
2025-08-20,Lakeshore,0.0,0.0,2.596948636808634
2025-08-21,Lakeshore,2.0,0.0,4.596948636808634
2025-08-22,Lakeshore,1.0,0.0,3.596948636808634
2025-08-23,Lakeshore,0.0,0.0,2.596948636808634
2025-08-24,Lakeshore,2.0,0.0,4.596948636808634
2025-08-25,Lakeshore,2.0,0.0,4.596948636808634
2025-08-26,Lakeshore,4.0,1.403051363191366,6.596948636808634
